Empresa;Região;Subestação;Descrição
EMG;LPD;LPD;RL VAL 
EMG;UBA;VRB1;RL VRB3 
EMG;CTZ;RÁDIO CTZ;RD 22CTZ_MRP 
ENF;ENF;GPRS ENF;RD A_CALEDON 
ENF;ENF;ORBCOM ENF;RD AGUA_NF  
EMG;MRE;RÁDIO MRE;RD APM_PAG 
EMG;CTZ;RÁDIO CTZ;RD AURORA 
ENF;ENF;RÁDIO CPA;RD AV_FVO  
ENF;ENF;ORBCOM ENF;RD BOA_ES 
ENF;ENF;GPRS ENF;RD C_DANTAS  
ENF;ENF;GPRS ENF;RD C_FRIB
EMG;UBA;GPRS VRB;RD CAMELI 
EMG;CTZ;GPRS CTZ;RD CFET 
EMG;LPD;GPRS LPD;RD CID2_PRT 
EMG;LPD;ORBCOM LPD;RD COL_TBR  
ENF;ENF;RÁDIO JAP;RD CON2_PÇMD 
EMG;UBA;GPRS VRB;RD CRE 
ENF;ENF;ORBCOM ENF;RD E_FREI 
EMG;UBA;GPRS VRB;RD ERA_SFC 
EMG;MAU;GPRS MAU;RD FOR  
ENF;ENF;RÁDIO CPA;RD FVO_2 
EMG;CTZ;GPRS CTZ;RD GNI_R 
ENF;ENF;RÁDIO JAP;RD JOP2 
EMG;LPD;GPRS LPD;RD LRJ_SJS 
ENF;ENF;ORBCOM ENF;RD MACAE 
EMG;LPD;ORBCOM LPD;RD MNP 
EMG;UBA;GPRS VRB;RD MTC 
EMG;UBA;ORBCOM UBA;RD MTC_RURAL 
EMG;UBA;RÁDIO UBÁ;RD NIT 
EMG;MAU;ORBCOM MAU;RD PAL 
EMG;UBA;GPRS UBA;RD PBV  
ENF;ENF;RÁDIO JAP;RD PCA_SUS  
EMG;UBA;GPRS UBA;RD PCSJ 
EMG;LPD;GPRS LPD;RD PVD_1  
EMG;UBA;GPRS UBA;RD RDR1_MGM  
EMG;MAU;GPRS MAU;RD REO1 
EMG;MRE;RÁDIO MRE;RD ROL_RURAIS 
ENF;ENF;GPRS ENF;RD RUI_SANG 
EMG;UBA;GPRS VRB;RD SAG_1 
EMG;MAU;GPRS MAU;RD SIA_2 
ENF;ENF;ORBCOM ENF;RD SIBERIA 
ENF;ENF;GPRS ENF;RD SIT_SL  
EMG;UBA;GPRS UBA;RD SMA_R 
EMG;UBA;GPRS VRB;RD SNM_1 
EMG;CTZ;GPRS CTZ;RD SRB  
EMG;MAU;RÁDIO SAM;RD SSRP_1 
EMG;MAU;GPRS MAU;RD SSRP_2 
EMG;MRE;GPRS MRE;RD ST_TRZ 
EMG;UBA;ORBCOM UBA;RD STA_MARIA 
ENF;ENF;GPRS ENF;RD URUGUA  
ENF;ENF;GPRS ENF;RD V_PINHEI  
EMG;MRE;RÁDIO MRE;RD VERME 
ENF;ENF;GPRS ENF;RD VEU_N 
ENF;ENF;GPRS ENF;RD VGC_CON2 
EMG;MRE;RÁDIO MRE;RD VIR  
EMG;LPD;GPRS LPD;RD VL_CAXIAS  
EMG;UBA;GPRS VRB;RD VRB4_R 
EMG;UBA;GPRS VRB;RD VRB6_R  
EMG;UBA;DVN;REL PLC 
EMG;UBA;DVN;REL PLC  
EMG;UBA;CBA;Religador CBA1 
EMG;UBA;UER;Religador ERA 
EMG;MAU;MAM;Religador MAM2 
EMG;UBA;SMA;Religador PEA 
EMG;UBA;TCT;Religador TCT2 
EMG;CTZ;ASD;Religador TFO 
EMG;LPD;ALP;RL ALP1 
EMG;LPD;ALP;RL ALP6  
EMG;MAU;SAM;RL CBS 
ENF;TAO;TAO;RL CLE 
EMG;CTZ;NUM;RL CTZ 
EMG;MAU;REA;RL DOC 
EMG;UBA;RDR;RL GDV  
EMG;CTZ;RIN;RL GNI 
EMG;LPD;LPD;RL LPD1 
ENF;CET;CET;RL LUM2 
ENF;CET;CET;RL LUM3 
EMG;MAU;MAU2;RL MAU10 
EMG;MAU;MAU;RL MAU2 
EMG;MRE;MRE2;RL MRE6 
EMG;MRE;MRE2;RL MRE7 
EMG;MRE;MRE2;RL MRE8 
EMG;CTZ;CTZ2_2;RL MRI 
EMG;CTZ;MRI;RL MRI2 
EMG;MRE;MRE1;RL PMV  
EMG;UBA;TCT;RL PRB2 
EMG;UBA;RDR;RL RDR2 
EMG;MAU;MAU;RL REO  
EMG;MRE;UCD;RL ROL 
EMG;MAU;REA;RL SAC 
EMG;MAU;PAO;RL SAS 
EMG;CTZ;ASD;RL SBP 
EMG;MAU;STM;RL SJM2 
EMG;CTZ;NUM;RL SJN 22KV 
EMG;UBA;VRB2;RL SNM  
EMG;MAU;SAM;RL SSRP 
EMG;CTZ;CTZ2_2;RL STC  
EMG;LPD;SUM;RL SUM3 
EMG;CTZ;NUM;RL TBS 
EMG;UBA;GCM;RL TGA 
EMG;UBA;UBA1;RL UBA10 
EMG;UBA;UBA3;RL UBA17 
EMG;LPD;LPD;RL VAL 
EMG;UBA;VRB1;RL VRB3 
EMG;CTZ;MCS;RL_MCS3 
EMG;CTZ;RÁDIO CTZ;RD 22CTZ_MRP 
ENF;ENF;GPRS ENF;RD A_CALEDON 
ENF;ENF;ORBCOM ENF;RD AGUA_NF  
EMG;MRE;RÁDIO MRE;RD APM_PAG 
EMG;CTZ;RÁDIO CTZ;RD AURORA 
ENF;ENF;RÁDIO CPA;RD AV_FVO  
ENF;ENF;ORBCOM ENF;RD BOA_ES 
ENF;ENF;GPRS ENF;RD C_DANTAS  
ENF;ENF;GPRS ENF;RD C_FRIB
EMG;UBA;GPRS VRB;RD CAMELI 
EMG;CTZ;GPRS CTZ;RD CFET 
EMG;LPD;GPRS LPD;RD CID2_PRT 
EMG;LPD;ORBCOM LPD;RD COL_TBR  
ENF;ENF;RÁDIO JAP;RD CON2_PÇMD 
EMG;UBA;GPRS VRB;RD CRE 
ENF;ENF;ORBCOM ENF;RD E_FREI 
EMG;UBA;GPRS VRB;RD ERA_SFC 
EMG;MAU;GPRS MAU;RD FOR  
ENF;ENF;RÁDIO CPA;RD FVO_2 
EMG;CTZ;GPRS CTZ;RD GNI_R 
ENF;ENF;RÁDIO JAP;RD JOP2 
EMG;LPD;GPRS LPD;RD LRJ_SJS 
ENF;ENF;ORBCOM ENF;RD MACAE 
EMG;LPD;ORBCOM LPD;RD MNP 
EMG;UBA;GPRS VRB;RD MTC 
EMG;UBA;ORBCOM UBA;RD MTC_RURAL 
EMG;UBA;RÁDIO UBÁ;RD NIT 
EMG;MAU;ORBCOM MAU;RD PAL 
EMG;UBA;GPRS UBA;RD PBV  
ENF;ENF;RÁDIO JAP;RD PCA_SUS  
EMG;UBA;GPRS UBA;RD PCSJ 
EMG;LPD;GPRS LPD;RD PVD_1  
EMG;UBA;GPRS UBA;RD RDR1_MGM  
EMG;MAU;GPRS MAU;RD REO1 
EMG;MRE;RÁDIO MRE;RD ROL_RURAIS 
ENF;ENF;GPRS ENF;RD RUI_SANG 
EMG;UBA;GPRS VRB;RD SAG_1 
EMG;MAU;GPRS MAU;RD SIA_2 
ENF;ENF;ORBCOM ENF;RD SIBERIA 
ENF;ENF;GPRS ENF;RD SIT_SL  
EMG;UBA;GPRS UBA;RD SMA_R 
EMG;UBA;GPRS VRB;RD SNM_1 
EMG;CTZ;GPRS CTZ;RD SRB  
EMG;MAU;RÁDIO SAM;RD SSRP_1 
EMG;MAU;GPRS MAU;RD SSRP_2 
EMG;MRE;GPRS MRE;RD ST_TRZ 
EMG;UBA;ORBCOM UBA;RD STA_MARIA 
ENF;ENF;GPRS ENF;RD URUGUA  
ENF;ENF;GPRS ENF;RD V_PINHEI  
EMG;MRE;RÁDIO MRE;RD VERME 
ENF;ENF;GPRS ENF;RD VEU_N 
ENF;ENF;GPRS ENF;RD VGC_CON2 
EMG;MRE;RÁDIO MRE;RD VIR  
EMG;LPD;GPRS LPD;RD VL_CAXIAS  
EMG;UBA;GPRS VRB;RD VRB4_R 
EMG;UBA;GPRS VRB;RD VRB6_R  
EMG;UBA;DVN;REL PLC 
EMG;UBA;DVN;REL PLC  
EMG;UBA;CBA;Religador CBA1 
EMG;UBA;UER;Religador ERA 
EMG;MAU;MAM;Religador MAM2 
EMG;UBA;SMA;Religador PEA 
EMG;UBA;TCT;Religador TCT2 
EMG;CTZ;ASD;Religador TFO 
EMG;LPD;ALP;RL ALP1 
EMG;LPD;ALP;RL ALP6  
EMG;MAU;SAM;RL CBS 
ENF;TAO;TAO;RL CLE 
EMG;CTZ;NUM;RL CTZ 
EMG;MAU;REA;RL DOC 
EMG;UBA;RDR;RL GDV  
EMG;CTZ;RIN;RL GNI 
EMG;LPD;LPD;RL LPD1 
ENF;CET;CET;RL LUM2 
ENF;CET;CET;RL LUM3 
EMG;MAU;MAU2;RL MAU10 
EMG;MAU;MAU;RL MAU2 
EMG;MRE;MRE2;RL MRE6 
EMG;MRE;MRE2;RL MRE7 
EMG;MRE;MRE2;RL MRE8 
EMG;CTZ;CTZ2_2;RL MRI 
EMG;CTZ;MRI;RL MRI2 
EMG;MRE;MRE1;RL PMV  
EMG;UBA;TCT;RL PRB2 
EMG;UBA;RDR;RL RDR2 
EMG;MAU;MAU;RL REO  
EMG;MRE;UCD;RL ROL 
EMG;MAU;REA;RL SAC 
EMG;MAU;PAO;RL SAS 
EMG;CTZ;ASD;RL SBP 
EMG;MAU;STM;RL SJM2 
EMG;CTZ;NUM;RL SJN 22KV 
EMG;UBA;VRB2;RL SNM  
EMG;MAU;SAM;RL SSRP 
EMG;CTZ;CTZ2_2;RL STC  
EMG;LPD;SUM;RL SUM3 
EMG;CTZ;NUM;RL TBS 
EMG;UBA;GCM;RL TGA 
EMG;UBA;UBA1;RL UBA10 
EMG;UBA;UBA3;RL UBA17 
EMG;LPD;LPD;RL VAL 
EMG;UBA;VRB1;RL VRB3 
EMG;CTZ;MCS;RL_MCS3 
EMG;UBA;UER;Religador ERA 
EMG;MAU;MAM;Religador MAM2 
EMG;UBA;SMA;Religador PEA 
EMG;UBA;TCT;Religador TCT2 
EMG;CTZ;ASD;Religador TFO 
EMG;LPD;ALP;RL ALP1 
EMG;LPD;ALP;RL ALP6  
EMG;MAU;SAM;RL CBS 
ENF;TAO;TAO;RL CLE 
EMG;CTZ;NUM;RL CTZ 
EMG;MAU;REA;RL DOC 
EMG;UBA;RDR;RL GDV  
EMG;CTZ;RIN;RL GNI 
EMG;LPD;LPD;RL LPD1 
ENF;CET;CET;RL LUM2 
EMG;MRE;UCD;RL ROL 
EMG;MAU;REA;RL SAC 
EMG;MAU;PAO;RL SAS 
EMG;CTZ;ASD;RL SBP 
EMG;MAU;STM;RL SJM2 
EMG;CTZ;NUM;RL SJN 22KV 
EMG;UBA;VRB2;RL SNM  
EMG;MAU;SAM;RL SSRP 
EMG;CTZ;CTZ2_2;RL STC  
EMG;LPD;SUM;RL SUM3 
EMG;CTZ;NUM;RL TBS 
EMG;UBA;GCM;RL TGA 
EMG;UBA;UBA1;RL UBA10 
EMG;UBA;UBA3;RL UBA17 
EMG;LPD;LPD;RL VAL 
EMG;UBA;VRB1;RL VRB3 
EMG;CTZ;RÁDIO CTZ;RD 22CTZ_MRP 
ENF;ENF;GPRS ENF;RD A_CALEDON 
ENF;ENF;ORBCOM ENF;RD AGUA_NF  
EMG;MRE;RÁDIO MRE;RD APM_PAG 
EMG;CTZ;RÁDIO CTZ;RD AURORA 
ENF;ENF;RÁDIO CPA;RD AV_FVO  
ENF;ENF;ORBCOM ENF;RD BOA_ES 
ENF;ENF;GPRS ENF;RD C_DANTAS  
ENF;ENF;GPRS ENF;RD C_FRIB
EMG;UBA;GPRS VRB;RD CAMELI 
EMG;CTZ;GPRS CTZ;RD CFET 
EMG;LPD;GPRS LPD;RD CID2_PRT 
EMG;LPD;ORBCOM LPD;RD COL_TBR  
ENF;ENF;RÁDIO JAP;RD CON2_PÇMD 
EMG;UBA;GPRS VRB;RD CRE 
ENF;ENF;ORBCOM ENF;RD E_FREI 
EMG;UBA;GPRS VRB;RD ERA_SFC 
EMG;MAU;GPRS MAU;RD FOR  
ENF;ENF;RÁDIO CPA;RD FVO_2 
EMG;CTZ;GPRS CTZ;RD GNI_R 
ENF;ENF;RÁDIO JAP;RD JOP2 
EMG;LPD;GPRS LPD;RD LRJ_SJS 
ENF;ENF;ORBCOM ENF;RD MACAE 
EMG;LPD;ORBCOM LPD;RD MNP 
EMG;UBA;GPRS VRB;RD MTC 
EMG;UBA;ORBCOM UBA;RD MTC_RURAL 
EMG;UBA;RÁDIO UBÁ;RD NIT 
EMG;MAU;ORBCOM MAU;RD PAL 
EMG;UBA;GPRS UBA;RD PBV  
ENF;ENF;RÁDIO JAP;RD PCA_SUS  
EMG;UBA;GPRS UBA;RD PCSJ 
EMG;LPD;GPRS LPD;RD PVD_1  
EMG;UBA;GPRS UBA;RD RDR1_MGM  
EMG;MAU;GPRS MAU;RD REO1 
EMG;MRE;RÁDIO MRE;RD ROL_RURAIS 
ENF;ENF;GPRS ENF;RD RUI_SANG 
EMG;UBA;GPRS VRB;RD SAG_1 
EMG;MAU;GPRS MAU;RD SIA_2 
ENF;ENF;ORBCOM ENF;RD SIBERIA 
ENF;ENF;GPRS ENF;RD SIT_SL  
EMG;UBA;GPRS UBA;RD SMA_R 
EMG;UBA;GPRS VRB;RD SNM_1 
EMG;CTZ;GPRS CTZ;RD SRB  
EMG;MAU;RÁDIO SAM;RD SSRP_1 
EMG;MAU;GPRS MAU;RD SSRP_2 
EMG;MRE;GPRS MRE;RD ST_TRZ 
EMG;UBA;ORBCOM UBA;RD STA_MARIA 
ENF;ENF;GPRS ENF;RD URUGUA  
ENF;ENF;GPRS ENF;RD V_PINHEI  
EMG;MRE;RÁDIO MRE;RD VERME 
ENF;ENF;GPRS ENF;RD VEU_N 
ENF;ENF;GPRS ENF;RD VGC_CON2 
EMG;MRE;RÁDIO MRE;RD VIR  
EMG;LPD;GPRS LPD;RD VL_CAXIAS  
EMG;UBA;GPRS VRB;RD VRB4_R 
EMG;UBA;GPRS VRB;RD VRB6_R  
EMG;UBA;DVN;REL PLC 
EMG;UBA;DVN;REL PLC  
EMG;UBA;CBA;Religador CBA1 
EMG;UBA;UER;Religador ERA 
EMG;MAU;MAM;Religador MAM2 
EMG;UBA;SMA;Religador PEA 
EMG;UBA;TCT;Religador TCT2 
EMG;CTZ;ASD;Religador TFO 
EMG;LPD;ALP;RL ALP1 
EMG;LPD;ALP;RL ALP6  
EMG;MAU;SAM;RL CBS 
ENF;TAO;TAO;RL CLE 
EMG;CTZ;NUM;RL CTZ 
EMG;MAU;REA;RL DOC 
EMG;UBA;RDR;RL GDV  
EMG;CTZ;RIN;RL GNI 
EMG;LPD;LPD;RL LPD1 
ENF;CET;CET;RL LUM2 
ENF;CET;CET;RL LUM3 
EMG;MAU;MAU2;RL MAU10 
EMG;MAU;MAU;RL MAU2 
EMG;MRE;MRE2;RL MRE6 
EMG;MRE;MRE2;RL MRE7 
EMG;MRE;MRE2;RL MRE8 
EMG;CTZ;CTZ2_2;RL MRI 
EMG;CTZ;MRI;RL MRI2 
EMG;MRE;MRE1;RL PMV  
EMG;UBA;TCT;RL PRB2 
EMG;UBA;RDR;RL RDR2 
EMG;MAU;MAU;RL REO  
EMG;MRE;UCD;RL ROL 
EMG;MAU;REA;RL SAC 
EMG;MAU;PAO;RL SAS 
EMG;CTZ;ASD;RL SBP 
EMG;MAU;STM;RL SJM2 
EMG;CTZ;NUM;RL SJN 22KV 
EMG;UBA;VRB2;RL SNM  
EMG;MAU;SAM;RL SSRP 
EMG;CTZ;CTZ2_2;RL STC  
EMG;LPD;SUM;RL SUM3 
EMG;CTZ;NUM;RL TBS 
EMG;UBA;GCM;RL TGA 
EMG;UBA;UBA1;RL UBA10 
EMG;UBA;UBA3;RL UBA17 
EMG;LPD;LPD;RL VAL 
EMG;UBA;VRB1;RL VRB3 
EMG;CTZ;MCS;RL_MCS3 
EMG;CTZ;RÁDIO CTZ;RD 22CTZ_MRP 
ENF;ENF;GPRS ENF;RD A_CALEDON 
ENF;ENF;ORBCOM ENF;RD AGUA_NF  
EMG;MRE;RÁDIO MRE;RD APM_PAG 
EMG;CTZ;RÁDIO CTZ;RD AURORA 
ENF;ENF;RÁDIO CPA;RD AV_FVO  
ENF;ENF;ORBCOM ENF;RD BOA_ES 
ENF;ENF;GPRS ENF;RD C_DANTAS  
ENF;ENF;GPRS ENF;RD C_FRIB
EMG;UBA;GPRS VRB;RD CAMELI 
EMG;CTZ;GPRS CTZ;RD CFET 
EMG;LPD;GPRS LPD;RD CID2_PRT 
EMG;LPD;ORBCOM LPD;RD COL_TBR  
ENF;ENF;RÁDIO JAP;RD CON2_PÇMD 
EMG;UBA;GPRS VRB;RD CRE 
ENF;ENF;ORBCOM ENF;RD E_FREI 
EMG;UBA;GPRS VRB;RD ERA_SFC 
EMG;MAU;GPRS MAU;RD FOR  
ENF;ENF;RÁDIO CPA;RD FVO_2 
EMG;CTZ;GPRS CTZ;RD GNI_R 
ENF;ENF;RÁDIO JAP;RD JOP2 
EMG;LPD;GPRS LPD;RD LRJ_SJS 
ENF;ENF;ORBCOM ENF;RD MACAE 
EMG;LPD;ORBCOM LPD;RD MNP 
EMG;UBA;GPRS VRB;RD MTC 
EMG;UBA;ORBCOM UBA;RD MTC_RURAL 
EMG;UBA;RÁDIO UBÁ;RD NIT 
EMG;MAU;ORBCOM MAU;RD PAL 
EMG;UBA;GPRS UBA;RD PBV  
ENF;ENF;RÁDIO JAP;RD PCA_SUS  
EMG;UBA;GPRS UBA;RD PCSJ 
EMG;LPD;GPRS LPD;RD PVD_1  
EMG;UBA;GPRS UBA;RD RDR1_MGM  
EMG;MAU;GPRS MAU;RD REO1 
EMG;MRE;RÁDIO MRE;RD ROL_RURAIS 
ENF;ENF;GPRS ENF;RD RUI_SANG 
EMG;UBA;GPRS VRB;RD SAG_1 
EMG;MAU;GPRS MAU;RD SIA_2 
ENF;ENF;ORBCOM ENF;RD SIBERIA 
ENF;ENF;GPRS ENF;RD SIT_SL  
EMG;UBA;GPRS UBA;RD SMA_R 
EMG;UBA;GPRS VRB;RD SNM_1 
EMG;CTZ;GPRS CTZ;RD SRB  
EMG;MAU;RÁDIO SAM;RD SSRP_1 
EMG;MAU;GPRS MAU;RD SSRP_2 
EMG;MRE;GPRS MRE;RD ST_TRZ 
EMG;UBA;ORBCOM UBA;RD STA_MARIA 
ENF;ENF;GPRS ENF;RD URUGUA  
ENF;ENF;GPRS ENF;RD V_PINHEI  
EMG;MRE;RÁDIO MRE;RD VERME 
ENF;ENF;GPRS ENF;RD VEU_N 
ENF;ENF;GPRS ENF;RD VGC_CON2 
EMG;MRE;RÁDIO MRE;RD VIR  
EMG;LPD;GPRS LPD;RD VL_CAXIAS  
EMG;UBA;GPRS VRB;RD VRB4_R 
EMG;UBA;GPRS VRB;RD VRB6_R  
EMG;UBA;DVN;REL PLC 
EMG;UBA;DVN;REL PLC  
EMG;UBA;CBA;Religador CBA1 
EMG;UBA;UER;Religador ERA 
EMG;MAU;MAM;Religador MAM2 
EMG;UBA;SMA;Religador PEA 
EMG;UBA;TCT;Religador TCT2 
EMG;CTZ;ASD;Religador TFO 
EMG;LPD;ALP;RL ALP1 
EMG;LPD;ALP;RL ALP6  
EMG;MAU;SAM;RL CBS 
ENF;TAO;TAO;RL CLE 
EMG;CTZ;NUM;RL CTZ 
EMG;MAU;REA;RL DOC 
EMG;UBA;RDR;RL GDV  
EMG;CTZ;RIN;RL GNI 
EMG;LPD;LPD;RL LPD1 
ENF;CET;CET;RL LUM2 
ENF;CET;CET;RL LUM3 
EMG;MAU;MAU2;RL MAU10 
EMG;MAU;MAU;RL MAU2 
EMG;MRE;MRE2;RL MRE6 
EMG;MRE;MRE2;RL MRE7 
EMG;MRE;MRE2;RL MRE8 
EMG;CTZ;CTZ2_2;RL MRI 
EMG;CTZ;MRI;RL MRI2 
EMG;MRE;MRE1;RL PMV  
EMG;UBA;TCT;RL PRB2 
EMG;UBA;RDR;RL RDR2 
EMG;MAU;MAU;RL REO  
EMG;MRE;UCD;RL ROL 
EMG;MAU;REA;RL SAC 
EMG;MAU;PAO;RL SAS 
EMG;CTZ;ASD;RL SBP 
EMG;MAU;STM;RL SJM2 
EMG;CTZ;NUM;RL SJN 22KV 
EMG;UBA;VRB2;RL SNM  
EMG;MAU;SAM;RL SSRP 
EMG;CTZ;CTZ2_2;RL STC  
EMG;LPD;SUM;RL SUM3 
EMG;CTZ;NUM;RL TBS 
EMG;UBA;GCM;RL TGA 
EMG;UBA;UBA1;RL UBA10 
EMG;UBA;UBA3;RL UBA17 
EMG;LPD;LPD;RL VAL 
EMG;UBA;VRB1;RL VRB3 
EMG;CTZ;MCS;RL_MCS3 
EMG;UBA;UER;Religador ERA 
EMG;MAU;MAM;Religador MAM2 
EMG;UBA;SMA;Religador PEA 
EMG;UBA;TCT;Religador TCT2 
EMG;CTZ;ASD;Religador TFO 
EMG;LPD;ALP;RL ALP1 
EMG;LPD;ALP;RL ALP6  
EMG;MAU;SAM;RL CBS 
ENF;TAO;TAO;RL CLE 
EMG;CTZ;NUM;RL CTZ 
EMG;MAU;REA;RL DOC 
EMG;UBA;RDR;RL GDV  
EMG;CTZ;RIN;RL GNI 
EMG;LPD;LPD;RL LPD1 
ENF;CET;CET;RL LUM2 
EMG;MRE;UCD;RL ROL 
EMG;MAU;REA;RL SAC 
EMG;MAU;PAO;RL SAS 
EMG;CTZ;ASD;RL SBP 
EMG;MAU;STM;RL SJM2 
EMG;CTZ;NUM;RL SJN 22KV 
EMG;UBA;VRB2;RL SNM  
EMG;MAU;SAM;RL SSRP 
EMG;CTZ;CTZ2_2;RL STC  
EMG;LPD;SUM;RL SUM3 
EMG;CTZ;NUM;RL TBS 
EMG;UBA;GCM;RL TGA 
EMG;UBA;UBA1;RL UBA10 
EMG;UBA;UBA3;RL UBA17 
